AUTODENOMINACIÓN DE LA VARIANTE LINGÜÍSTICA Y NOMBRE EN ESPAÑOL,REFERENCIA GEOESTADÍSTICA
"
jnu’un sábi̱
[hnũʔũ sa˦βi˨]
		<mixteco de Guerrero del norte central>
                ","
                    GUERRERO: Xalpatláhuac: Amatitlán (San Martín Amatitlán), Cacalotepec, Igualita, La Victoria (San Martín la Victoria), Quiahuitlatzala, Santiago del Río, San Nicolás Zoyatlán (Zoyatlán), Tlacotla, Tlaxco, Tlayahualco, Xalpatláhuac.
                "
"
tu’un savi (de Xochistlahuaca)
		[tũʔũ saβi]
		<mixteco de Xochistlahuaca>
                ","
                    GUERRERO: Xochistlahuaca: Arroyo Cola de Cuije, Arroyo Limón Norte, Arroyo Para, Arroyo Platanar, Bajada Tierra Colorada, Barrio San José, Cañada del Guayabo, Cerro Verde, Cozoyoapan, El Carmen, Guadalupe Victoria, La Soledad, Piedra del Toro, Piedra Letra, Plan de Guadalupe, Rincón Pochota, San Miguel Tejalpan, Xochistlahuaca.
                "
"
tu’un savi (de Tlahuapa)
		[tũʔũ saβi]
		<mixteco de Tlahuapa>
                ","
                    GUERRERO: Alcozáuca de Guerrero: Tlahuapa.
                "
"
tno̱’on sávi̱
[tnõʔõ saβi˨]
		<mixteco de Guerrero central alto>
                ","
                    GUERRERO: Malinaltepec: Alacatlatzala, San Diego Vista Hermosa. Xalpatláhuac: Cahuatache, Cuba Libre, El Platanar, Jilotepec, La Reforma, Monte Olivo, Santa Anita, Santa Cruz, Santa Rosa de Lima, Tenexcalcingo, Tototepec, Yautepec, Yerba Santa, Zacatipa.
                "
"
tu’un savi (de Xochapa)
		[tũʔũ saβi]
		<mixteco de Xochapa>
                ","
                    GUERRERO: Alcozáuca de Guerrero: Xochapa.
                "
"
tu’un savi (de Zoyatlán de Juárez)
		[tũʔũ saβi]
		<mixteco de Zoyatlán de Juárez>
                ","
                    GUERRERO: Alcozáuza de Guerrero: Zoyatlán de Juárez (San Vicente Zoyatlán).
                "
"
tu’un savi (de Xonacatlán)
		[tũʔũ saβi]
		<mixteco de Xonacatlán>
                ","
                    GUERRERO: Alcozáuca de Guerrero: Xonacatlán.
                "
"
tu’un savi (de Ayutla)
		[tũʔũ saβi]
		<mixteco de Ayutla>
                ","
                    GUERRERO: Ayutla de los Libres: Ahuacachahue (Ndog ’Yo Itun Tichi), Ahuexutla, Ampliación Vicente Guerrero, Arroyo Ocotlán, Arroyo del Zapote, Atocutla, Ayutla de los Libres, Azozuca (Colonia Palmasola), Barranca Tecoani, Barrio Nuevo Tres, Cerro Gordo Nuevo, Cerro Gordo Viejo, Coapinola, Colonia la Reforma (Fraccionamiento la Reforma), Colonia Miguel Hidalgo, Cotzalzin, Coxcatlán Candelaria, Coxcatlán San Pedro, Crucero de Tutepec, Cuadrilla Nueva, Cuanacazapa, Cumbres de Cotzalzin, Cumbres de Yolotepec [Cumbre de Yolotepec], Chacalapa, El Capulín, El Coquillo, El Cortijo, El Coyul, El Crucero de Tonalá (Huerta Campo), El Charco, El Charquito, El Guineo, El Mezón, El Mezoncillo, El Paraíso, El Piñal, El Platanar (San Antonio), El Refugio, El Salto, El Sauce, El Tamarindo, El Tepuente, El Vano, Fraccionamiento Jardines, Fraccionamiento Sinaí, Huerta Juana Gómez, La Angostura, La Azozuca, La Concordia, La Cortina, La Fátima, La Guadalupe, La Lima, La Mesilla, La Palma, La Sidra, La Unión, Los Tepetates, Mezón Chico, Mezón Zapote, Ocote Amarillo, Ocotlán, Ojo de Agua (Xa’a Kava Yaa), Pozolapa, Quiahuitepec, Rancho David Morales, Rancho Francisco Castro, Rancho Gabriel Sánchez, Rancho la Colonia, Rancho los Ortiz, Rancho Ocoapa, Roca Colorada, San Antonio Abad, San Felipe, San José la Hacienda, Tepango, Tierra Lanca, Tonalá, Tutepec, Vista Hermosa, Yivi Ndaa, Zempazulco.
                "
"
tu’un savi (de San Luis Acatlán)
		[tũʔũ saβi]
		<mixteco de San Luis Acatlán>
                ","
                    GUERRERO: San Luis Acatlán: Arroyo Cumiapa, Arroyo Limón (Arroyo Lima), Arroyo Mixtecolapa (Mixtecolapa), Arroyo de Faisán, Arroyo Ojo de Venado, Barrio Guadalupe, Barrio de Guadalupe, Barrio El Barrero, Buena Vista, Cafetal Escondido, Cerro Cantón, Cerro Zapote, Colonia Bethel, Coyul (Coyul Chiquito), Cruz Alta, Cuadrilla Mango, Cuanacastitlán, El Carmen, El Mamey (Plan del Mamey), El Manguito, El Recodo, El Tejoruco (El Zapote), El Vergel, Hondura Tigre, Horcasitas (Atotonilco de Horcasitas), Huerta Darío Pastrana, Jicamaltepec (El Mango), Jicamaltepec (Jicamaltepec de la Montaña), Jolotichan, Llano Guaje, Llano Silleta, Llano de Maguey, Loma Bonita, Los Achotes, Mixtecapa, Pascala del Oro, Piedra Ancha, Pie de Cabra, Pie de Tierra Blanca (Tierra Blanca), Poza Verde, Pueblo Hidalgo, Rancho El Cuajilote, Rancho Guillen (La Tranca), Rancho Rivera (La Cuesta El Nanche), Río Iguapa, San José, San Luis Acatlán, Tierra Colorada, Tlaxcalixtlahuaca, Tuxtepec, Vista Hermosa, Xihuitepec, Yoloxochitl, Zentixtlahuaca.
                "
"
tu’un savi (de Guerrero de la costa este)
		[tũʔũ saβi]
		<mixteco de Guerrero de la costa este>
                ","
                    GUERRERO: Azoyú: Aguacatillo (Rancho Maximino Muñoz), Agua Fría, Agua Zarca (Barrio de Agua Zarca), Arcelia del Progreso, Azoyú, Barra de Tecoanapa, Barrio Nuevo, Carrizalillo, Cola de Charco (Charco Grande), Cruz Verde, El Aguacate, El Arenal (La Plataforma), El Capulín Chocolate, El Cucharo (Arroyo El Cucharo), El Macahuite, El Rincón, El Zapote, Huehuetán, Juchitán, La Barra de Tecoanapa, La Cuchilla, La Culebra, La India (La India Calosa), La Pelota, Llanos del Coco (El Coco), Lomas del Vidal (El Vidal), Los Chegues, Los Metates, Los Pelillos, Los Quiterios, Marquelia, Maxmadi, Quetzalapa, Rancho Dos Laureles, Rancho Estrada, Rancho Lempira, Rancho los Mendoza, Rancho Maestro Crisogono, Rancho Márquez, Rancho Tino Cortez, San Isidro El Puente (El Puente), San José del Capulín (Capulín Calavera), Talapilla, Tenango, Zapotitlán de la Fuente (El Zapote), Zoyatlán. Cuajinicuilapa: Barajillas (Barajilla), Cerro del Indio (El Indio), Comaltepec (Comal), Cuajinicuilapa, Efraín Santos, El Cuiji (El Cuije), El Pitahayo, El Tamale, El Terrero, El Vaivén, Gloria Escondida, La Bocana, La Ceniza (Loma de Romero), La Petaca (Hacienda la Petaca), Las Lomitas, Maldonado, Montecillos, Punta Maldonado (El Faro), Rancho Blanco (Rancho los Límites), Rancho El Carrizo (El Carrizo), Rancho Hermanos Álvarez Guzmán (Lote Número 38), Rancho Hermanos Herrera, Rancho de Manuel Guzmán, Rancho de Sadot Álvarez Guzmán, Rancho de Santiago (Rancho Santiago), Rancho Javier Mendoza Añorve, Rancho la Bonita (La Bonita), Rancho la Parota, Rancho la Soledad (Rancho de Elpidio Reyna), Rancho las Golondrinas, Rancho Meliton Cisneros, Rancho Roberto Álvarez, Rancho Salvador Cruz (La Inar), San Nicolás, Tierra Colorada. Ometepec: Acatepec, Arroyo Barranca Honda, Cochoapa, Colonia Villa Hidalgo, Cruz de Corazón, Cumbre de Barranca Honda, El Charco de la Puerta, El Frutillo, El Limón, El Sepudo, El Tamarindo, Huajintepec, Huixtepec, La Cresta (Palma de Molina), La Ladrillera, La Mira, La Soledad, Las Iguanas, Las Palmas, Las Vigas, Milpillas, Ometepec, Paso del Tabaco, Piedra Ancha, Piedra Boluda, Potrerillos, Rancho Adolfo Muñoz, Rancho Delfino Aguirre Rivero (El Palomar), Rancho El Mapache (Rancho Marcos Bahena), Rancho Francisco Espinoza Hilario (Rancho El Carmen), Rancho Jesús Estrada García, Rancho las Vigas (Finca Santander), Rancho los Moreno, Rancho los Naranjos, Rancho Napoleón Justo (Rancho El Tamarindo), Rancho Taurino Cárdenas Aparicio, San Isidro, Santa Cruz Teconte (El Teconte), Santa María (Santa María Asunción), Tierra Blanca, Vista Hermosa, Zacualpan.
                "
"
tu’un savi (de Guerrero de la costa occidental)
		[tũʔũ saβi]
		<mixteco de Guerrero de la costa occidental>
                ","
                    GUERRERO: Juan R. Escudero: El Potrero Oriental, El Tabacal, El Terrero, La Palma, Omitlán, San Juan del Reparo (San Juan del Reparo Norte), Tierra Colorada. San Marcos: Alto de Ventura, Anáhuac, Arroyo Grande, Colonia El Cuco, Chacalapa de Bravos, El Carmen, El Cortés, Lagunillas, Las Mesas, Las Minas, Las Vigas, Llano de la Puerta, Llano Grande, Monte Alto, Nuevo Tecomulapa, Palomar de las Flores, Plan Grande, Rancho Viejo, San Marcos, Tierra y Libertad. Tecoanapa: Barrio Ignacio Ramírez, Buenavista de Allende (Buenavista), Cabaña de los Tecolotes, Cruz Quemada, Chautipa, El Carrizo, El Guayabo, El Limón, El Pericón, El Potrero, El Tejoruco (Tejoruco), La Ceiba, La Granja (David Ramírez Leyva), Lagunillas, Las Ánimas, Las Palmitas, Los Magueyitos, Los Saucitos, Mecatepec, Ocotitlán, Parota Seca, Pochotillo, San Francisco, Santa Rosa, Tecoanapa, Tecuantepec, Villa Hermosa, Xalpatlahuac.
                "
"
tu’un savi (de Guerrero de la costa central)
		[tũʔũ saβi]
		<mixteco de Guerrero de la costa central>
                ","
                    GUERRERO: Copala: Colonia Juan N. Álvarez (Playa Ventura), Colonia la Crucita, Comunidad General Enrique Rodríguez, Copala, La Fortuna (La Yeguada), Las Peñas, Los Lirios, Rancho Miguel Vargas. Cuautepec: Coacuyulichan, Cuautepec, El Coquillo, El Limoncito, El Líbano, El Salto, Fábrica Vieja, Jalapa, La Bocana, La Dicha, San Agustín Cuilutla (Cuilutla). Florencio Villareal: Colonia Lázaro Cárdenas, Cruz Grande, Cuatro Bancos, El Porvenir, Las Garzas, Las Ánimas, Playa Larga Vieja (Playa Larga).
                "
"
tu’un savi (de Villa de Tututepec)
		[tũʔũ saβi]
		<mixteco de Villa de Tututepec>
                ","
                    OAXACA: Villa de Tututepec de Melchor Ocampo: Agua Zarca (San Miguel Agua Zarca), Barrio de la Playa (Tololote), Benito Juárez, Camalotillo, Colonia Vicente Guerrero, Chacahua, Chacalapa, Duva-Yoo, El Azufre, El Cacalote (Cacalotepec), El Ciruelito, El Faisán, El Gachupín, El Mamey, El Mirador, El Sanjón, El Zapotalito, Hidalgo Manialtepec (Hidalgo Tututepec), Jesús de Nazaret, La Cañada, La Esperanza, La Fortuna, La Luz, La Pastoria, La Teja, La Treinta (Alfredo Navarrete), Linda Vista, Los Guayabos, Manolo Mena (Rancho Manolo Mena), Palma Sola, Peñas Negras, Playa Vieja, Roca Blanca, Río Grande, Río Tigre, San Antonio Río Verde, San Felipe, San Francisco de Abajo (La Maquinita), San Francisco de Arriba, San José Manialtepec, San José del Progreso, San Miguel, Santa Cruz Tututepec, Santa María Acatepec, Santa Rosa de Lima, Santiago Jocotepec, Sector Uno (Colonia Sector Uno), Villa de Tututepec de Melchor Ocampo.
                "
"
to’on savi (de Santa María Huazolotitlán)
		[tõʔõ saβi]
		<mixteco de Santa María Huazolotitlán>
                ","
                    OAXACA: Santa María Huazolotitlán: Barrio Grande, Barrio Chico, Barrio Ñucahua, Cerro Blanco, Cerro El Chivo, El Potrero, El Tico, Familia Cortés, José María Morelos (Poza Verde), La Cobranza (Cerro Colorado), Paso del Jiote, Santa María Chicometepec (La Boquilla), Santa María Huazolotitlán, Yutanicani.
                "
"
tu’un savi (de Ixtayutla)
		[tũʔũ saβi]
		<mixteco de Ixtayutla>
                ","
                    OAXACA: Santiago Ixtayutla: Atoyaquillo, Caña Muerta, El Caracol (El Carasol), El Ciruelo, El Duraznal, El Frutillo, El Huamuche, El Mosco, El Ocote, El Tetlate, La Cuchara, La Humedad, La Muralla, Las Limas, Las Trojes (Las Trojas), Llano Escondido, Llano Verde, Macahuite, Nuyucu, Olintepec, Pueblo Viejo, San Lucas, Santiago Ixtayutla, Tierra Blanca, Xiniyuba, Yucuya.
                "
"
tu’un savi (de Oaxaca de la costa central)
		[tũʔũ saβi]
		<mixteco de Oaxaca de la costa central>
                ","
                    OAXACA: San Agustín Chayuco: Colonia San Felipe (San Felipe), Dos Caminos (San Francisco Dos Caminos), La Juquilita, La Soledad, San Agustín Chayuco, San Cristóbal, Unión y Libertad (La Unión), Yucutaco (San Luis Yucutaco). San Andrés Huaxpaltepec: Colonia Reforma, Cubitán de Dolores, El Zapote (Barrio El Zapote), Rancho Viejo, San Andrés Huaxpaltepec, Santa Zenaida. San Lorenzo: Guadalupe Yosocani, Piedra Blanca, San Antonio Yosocani, San José Tetepelcingo, San Juan Yosocani, San Lorenzo, San Miguel Tetepelcingo, Santa María Yosocani. San Miguel Tlacamama: Barrio de la Guadalupe, Barrio de los Herrera, El Terrero, El Zapote, El Zapotillo, El Zopilote, Florentino González, Francisco Bermúdez Vielma, La Catalina, La Cañada del Marqués, La Esperanza (La Nueva Esperanza), Las Mercedes de León, Nicasio Delgado Matías, Puente de la Catalina, San Miguel Tlacamama, Santa Elena. San Pedro Jicayán: Agua Dulce, Barrio Grande, Barrio Itundua, Barrio Shuñuu, Cerro Yucundoco, Cuadrilla Vieja, Chuparrosa, La Hierba Santa, Limón Real, Los Marcelo (Colonia los Marcelo), Minicuayo (Yucucuayo), Pozo Yutatoma (Barrio Ñundaso), Río Yutandua, San Marcos Coyul, San José Yutatuyaa (Yutatuyaa Jicayán), San Juan Jicayán, San Pedro Jicayán, Santiago Jicayán, Tejería, Tres Ríos, Yutacoyo, Yutandayoo. Santa Catarina Mechoacán: Desviación Mechoacán, El Frutillo, Santa Catarina Mechoacán, Santa Cruz. Santiago Tetepec: El Ocote, El Rosario, Guadalupe del Tambor, La Soledad Carrizo, Ocotlán de Juárez, San Isidro del Parral, Santa Cruz Tihuixte, Santiago Tetepec, Tierra Colorada.
                "
"
tu’un savi (de Oaxaca de la costa noroeste)
		[tũʔũ saβi]
		<mixteco de Oaxaca de la costa noroeste>
                ","
                    OAXACA: San Juan Colorado: Agua Fría, El Terrero, Nuevo Progreso, Peña Negra, Piedra Blanca, San Juan Colorado, San Pedro Siniyuvi, Santa María Nutio, Yucusabi, Yutacoco. San Sebastián Ixcapa: Camotinchan, Cañada del Totomoxtle, Costatitlán (El Limón), San Sebastián Ixcapa.
                "
"
tu’un savi (de Oaxaca de costa central baja)
		[tũʔũ saβi]
		<mixteco de Oaxaca de costa central baja>
                ","
                    OAXACA: San Pedro Atoyac: Barrio Chico, Barrio Grande, Barrio San Nicolás, Cruz Colorada, La Guadalupe, La Palma, San Antonio Carrizo, San Martín Rancho Nuevo, San Pedro Atoyac, Zapote Blanco. Santiago Jamiltepec: Atotonilquillo, Barrilito, Barrio Chico, Barrio de las Flores, Barrio Grande, Barrio Miramar, Barrio San Jacinto, Coyuche, Charco Nduayoo (Charquito Nduayoo), El Guayabo, El Santo, El Zarzal, Emiliano Zapata, Finca la Natividad (Flores Magón), La Pastora, La Esperanza, La Huichicata, La Humedad (San Isidro), La Palmera, La Tuza (Monroy), Los Herreros, Patria Nueva (Platanillo), Piedra Ancha, Piedra Blanca (Tierra del Arado), Río Viejo (La Presa), San José Río Verde (La Boquilla), San José de las Flores, Santa Cruz Flores Magón, Santa Elena Comaltepec, Santiago Jamiltepec, Unión Linda Vista (Buenos Aires).
                "
"
tu’un va’a
		[tũʔũ βaʔa]
		<mixteco de Sierra sur oeste>
                ","
                    OAXACA: San Juan Cacahuatepec: San Francisco Sayultepec. Santa María Zacatepec: Aquiles Serdán, El Coyulito, El Cuete (El Cohete), El Rosario, El Tapanco, Guadalupe (Guadalupe Zacatepec), Guadalupe Nuevo Centro, La Culebra, La Vírgen, Las Palmas, Llano Chapultepec, Llano Grande (Santiago Llano Grande), Los Manguitos, Rancho San Pedro, San Antonio Zaragoza, San Felipe Atotonilco, San Isidro Amatitlán, San Juan Viejo, San Marcos Nejapa, San Miguel, San Vicente Piñas, Santa Cruz de Rufino Tamayo, Santa Cruz Tutiahua.
                "
"
tnu'u ñuu savi
		[tnũʔũ nũʔũ saβi]
		<mixteco de Santiago Amoltepec>
                ","
                    OAXACA: Santiago Amoltepec: Barranca Campeche, Barranca Cosida, Barranca Honda, Barranca Mapache, Barranca Nueva, Barranca Obscura, Barranca Rica, Ciénega Mamey, Colonia de Jesús (La Cucaracha), El Aguacate, El Cocal, El Huamuchil, El Laurel, El Limoncillo, El Mamey, El Naranjo, El Platanar, La Cofradía, La Huichicata, La Independencia, La Lucerna, La Mesilla, La Soledad (Huichicata), Las Cuevas, Llano Conejo (El Macahuite), Llano Metate, Llano Nuevo, Llano Tigre, Llano Verde, Piedra Liza, Piedra del Tambor, Pueblo Viejo, Recibimiento, Río Ciruelo, San Antonio, San Isidro, San José de las Flores (El Armadillo), San Lorenzo El Zapote, San Miguel Río Verde (La Tortuga), Santa María Naranjo, Santiago Amoltepec, Tierra Colorada.
                "
