TITLE,AUTHOR,YEAR,LANGUAGES,BRANCH,DOCTYPE,TOPIC,TONES,ENTRYEST,OrthProfile,CompList,Verbs,Pronouns,CITEKEY,gl_language_note,link,STATUS
Concordancia del idioma mixteco de Silacayoapan,Instituto Lingüístico de Verano,,sila11,Mixtec,dictionary,,,0,,NA,NA,NA,,"Silacayoapan Mixtec [mks] (computerized assignment from ""silacayoapan"")",,unavailable
Concordancia del idioma mixteco de Yosondúa,Instituto Lingüístico de Verano,,yoso11,Mixtec,dictionary,,,0,,NA,NA,NA,,"Yosondúa Mixtec [mpm] (computerized assignment from ""yosondua"")",,unavailable
The phonology and morphology of tone and laryngeals in Copala Trique,"Hollenbach, Barbara E.",1984,copa11,Triqui,grammar_sketch,"tone, laryngeals",yes,0,,no,no,no,,Copala Triqui [trc],,
"Tonal Association, Prominence and Prosodic Structure in South-eastern Nochixtlán Mixtec","McKendry, Inga",2013,gran11~sout3002,Mixtec,"grammar_sketch, specific_topic",tone,yes,0,,no,no,no,mckendry2013tonal,Southeastern Nochixtlán Mixtec [mxy],,
A preliminary syntactic sketch of Concepción Pápalo Cuicatec,"Bradley, David P.",1991,papa11,Cuicatec,grammar_sketch,syntax,yes,0,,no,no,no,bradley1991preliminary,Tepeuxila Cuicatec [cux],,
Esbozo Gramatical del Cuicateco de Tepeuxila,"Davis, Marjorie and Javier Bravo",1960,tepe13,Cuicatec,specific_topic,draft of a very small grammar sketch,yes?,0,,no,no,no,,Tepeuxila Cuicatec [cux],,
A syntactic sketch of Diuxi-Tilantongo Mixtec,"Kuiper, Albertha and Oram, Joy",1991,tila11~diux11,Mixtec,grammar_sketch,,yes,0,,no,no,no,kuiper1991syntactic,Diuxi-Tilantongo Mixtec [xtd],,
"Vocabulario de palabras que se relacionan con el maíz en Mixteco de Alacatlatzala, Guerrero","Anderson, Lynn",2006,alac11,Mixtec,dictionary_minimal,corn,yes,750,,yes,no,no,anderson2006vocabulario,Alacatlatzala Mixtec [mim],,
SMA lexical database,"Carrasco, Honorina",2020,asun11,Mixtec,dictionary,,yes,86,,yes,no,no,carrasco2020santa,,,
Gramática mixteca de Atatláhuca (Gramática yuhu sasau jee cahan ñayuu San Esteban Atatláhuca),"Alexander, Ruth Mary",1980,atat11,Mixtec,"pedagogical_grammar, vocabulary",,yes,600,done,yes,no,yes,alexander1980gramatica,Atatláhuca Mixtec [mib],,
Pequeño diccionario ilustrado en el mixteco de Ayutla,"Hills, Robert A.",2004,ayut11,Mixtec,dictionary,,yes,120,,yes,no,?,campos2004diccionario,Ayutla Mixtec [miy],,
"Bei den Azteken, Mixteken und Tlapaneken der Sierra Madre del Sur von Mexico","Schultze-Jena, Leonhard",1938,cahu11,Mixtec,dictionary_minimal,,yes,?,done,yes,maybe,maybe,schultze-jena1938azteken,,,
"Diccionario mixteco-español, español-mixteco (Mixteco del este de Jamiltepec, Pueblo de Chayuco)","Pensinger, Brenda J.",1974,chay11,Mixtec,dictionary,,no,1200,done,yes,yes,no,pensinger1974diccionario,Chayuco Mixtec [mih],,
Diccionario Trique de Chicahuaxtla,"Good, Claude",1979,chic12,Triqui,dictionary,,yes,1500,done,yes,yes,?,good1978diccionario,Chicahuaxtla Triqui [trs],,
Diccionario mixteco de San Juan Colorado,"Johnson, Audrey F. and Lorenzo C., Filiberto and Stark, Sharon",1986,colo11,Mixtec,dictionary,,no,1300,,yes,yes,no,campbell1986diccionario,San Juan Colorado Mixtec [mjc],,
"Diccionario ilustrado: mixteco de San Juan Colorado, distrito de Jamiltepec",,2005,colo11,Mixtec,dictionary_minimal,,no,120,,yes,no,no,,San Juan Colorado Mixtec [mjc],,
Pequeño diccionario ilustrado en el triqui de Copala,,2004,copa11,Triqui,dictionary_minimal,,no,120,,yes,no,no,,Copala Triqui [trc],,
Gramática popular del triqui de copala,"Hollenbach, Barbara E.",2008,copa11,Triqui,pedagogical_grammar,,yes,0,,yes,no,no,hollenbach2008gramatica,Copala Triqui [trc],,
SMD lexical database,Hernández & Auderset,2020,dura11,Mixtec,dictionary,,yes,834,done,yes,no,yes,hernandez2020san-martin,,,
SMF lexical database,Moisés,2020,flor12,Mixtec,dictionary,,yes,826,,yes,no,no,pending,,,
Vocabulario mixteco de San Miguel el Grande,"Dyk, Anne and Stoudt, Betty",1951,gran11,Mixtec,dictionary,,yes,3400,done,yes,yes,no,dyk1951vocabulario,San Miguel El Grande Mixtec [mig],,
SSM lexical database,"Solano, Juvenal",2020,mont12,Mixtec,dictionary,,yes,436,,yes,no,no,solano2020san-sebastian,,,
Pequeño Diccionario Ilustrado: Mixteco de Santa Lucía Monteverde,"Eberle Leuch, Martin and Vivian Eberle-Cruz",2011,mont13,Mixtec,dictionary_minimal,,no,120,,yes,no,no,solano2020verbs,Santa Lucía Monteverde Mixtec [mdv],,
Gramática popular: Mixteco del norte de Tlaxiaco,"Gittlen, Laura",2016,numi11,Mixtec,pedagogical_grammar_sketch,,no,0,,yes,no,no,gittlen2016gramatica,Northern Tlaxiaco Mixtec [xtn],,
"Diccionario cuicateco: español-cuicateco, cuicateco-español","Anderson, E. Richard and Concepción R., Hilario",1983,papa11,Cuicatec,dictionary,,yes,4400,,yes,yes,no,anderson1983diccionario,Santa María Pápalo Cuicatec = Tepeuxila Cuicatec [cux],,
Pequeño diccionario ilustrado en el mixteco de Magdalena Peñasco,,2004,pena11,Mixtec,dictionary_minimal,,no,120,,yes,no,no,,Magdalena Peñasco Mixtec [xtm],,
Mendoza dictionary,"Mendoza, Gabriel",2020,pied12,Mixtec,dictionary,,yes,716,,yes,no,no,mendoza2020piedra,,,
observaciones,Swanton & Mendoza Ruiz,2020,prom01~alco11,Mixtec,reconstruction,tone,yes,86,,yes,no,no,swanton2020observaciones,,,
Proto-Mixtecan,"Longacre, Robert E.",1957,prot01~prom01,"Triqui, Mixtec, Cuicatec",reconstruction,"reconstruction, historical",no,pending,,yes,?,?,longacre1957proto-mixtecan,Chicahuaxtla Triqui [trs],,
TLH dictionary,"Reyes Basurto, Griselda",2020,tlah11,Mixtec,dictionary,,yes,905,,yes,no,no,reyes-basurto2020tlahuapa,,,
"Diccionario básico del Mixteco de Xochapa, Guerrero","Johnson, Audrey F. and González de Guzmán, Benita and Stark, Sharon",2013,xoch11,Mixtec,dictionary,,yes,1000,,yes,?,no,gonzalez-de-guzman2013diccionario,Alcozauca Mixtec [xta],,
"Diccionario ilustrado: Mixteco de Xochapa, Mpio. de Alcozauca, Gro.",,2004,xoch11,Mixtec,dictionary_minimal,,no,120,,yes,no,no,,Alcozauca Mixtec [xta],,
"Diccionario básico del mixteco de Yosondúa, Oaxaca","Farris, Kathryn",2002,yoso11,Mixtec,dictionary,,no,1100,,yes,yes,no,farris2012diccionario,Yosondúa Mixtec [mpm],,
"Diccionario mixteco de San Andrés Yutatio, Tezoatlán, Oaxaca, volumen 1: A-M","Williams, Judith and Torres Benavides, Liborio and Ojeda M., Gerardo",2003,yuta13,Mixtec,dictionary,,yes,4400,,yes,yes,no,williams2017diccionario,Tezoatlán Mixtec [mxb],,
"Gramática popular del mixteco del municipio de Tezoatlán, San Andrés Yutatío, Oaxaca","Ferguson de Williams, Judith",2007,yuta13,Mixtec,pedagogical_grammar,,yes,0,,yes,no,yes,williams2007gramatica,Tezoatlán Mixtec [mxb],,
"Gramática popular del tacuate (mixteco) de Santa María Zacatepec, Oaxaca",Douglas Towne,2011,zaca11,Mixtec,pedagogical_grammar,,no,0,,yes,no,no,towne2011gramatica,Mixteco de Zacatepec-Oaxaca [mza],,
A Grammar of Chalcatongo Mixtec,"Macaulay, Monica Ann",1996,chal11,Mixtec,grammar,,yes,1400,,yes,yes,yes,macaulay1990grammar,"San Miguel El Grande Mixtec [mig] (computerized assignment from ""chalcatongo"")",,
"Trique: San Juan Copala, Oaxaca","Hollenbach, Bruce E. and Hollenbach, Barbara E.",1975,copa11,Triqui,grammar_sketch,,yes,500,,yes,no,no,,Copala Triqui [trc],,
Gramática del mixteco de Magdalena Peñasco (Sa'an Ñuu Savi),Elena Erickson de Hollenbach,2013,pena11,Mixtec,grammar/pedagogical grammar,,no,0,,yes,no,no,hollenbach2013gramatica,Mixteco de Magdalena Peñasco = Mixtec-Magdalena Peñasco [xtm],,
"Mixteco: Santa María Peñoles, Oaxaca","Daly, John P. and Daly, Margaret H.",1977,peno11,Mixtec,grammar_sketch,,yes,250,done,yes,?,?,daly1977mixteco,Peñoles Mixtec [mil],,
Grammatical Patterns of Silocayoapan Mixtec through Sentence Level (Includes Noun Phrases),"Shields, Jäna K.",1970,sila11,Mixtec,grammar_sketch,,?,pending,,yes,no,?,\citelalt{shields1970grammatical},Silacayoapan Mixtec [mks],,unavailable
El Cuicateco,"Belmar, Francisco ",1902,tepe03,Cuicatec,"grammar_sketch, vocabulary",,no,pending,,yes,?,?,belmar1902el-cuicateco,Tepeuxila Cuicatec [cux],,
Arte en lengua Mixteca,"de los Reyes, Antonio",1593,tepo01,Mixtec,grammar_sketch,,no,?,,yes,no,no,reyes1890arte,Mainly Teposcolula perhaps Diuxi-Tilantongo Mixtec [xtd],,
Dr. Swadesh=s LISTA DIArchivo General de la NaciónOSTICA in the San Andrés Teotilalpam dialect of Cuicateco,"Anderson, E. Richard",1958,?,Cuicatec,dictionary_minimal,,,0,,,,,,"Tepeuxila Cuicatec [cux] (computerized assignment from ""cuicateco"")",,unavailable
Two studies of Mixtec languages,"McKendry, Inga",2001,?,Mixtec,grammar_sketch,"nasalization, text",,0,,,,,,"Mitlatongo Mixtec [vmm], Southeastern Nochixtlán Mixtec [mxy]",,unavailable
Translating nouns into the Cuicateco language,"Davis, Marjorie",1952,?,Cuicatec,pedagogical_material,,,0,,,,,,Tepeuxila Cuicatec [cux],https://archive.org/stream/arteenlenguamixt00reye/arteenlenguamixt00reye_djvu.txt,
A tone orthography for Trique,"Longacre, Robert E.",1953,?,Triqui,pedagogical_material,literacy,,0,,,,,,Chicahuaxtla Triqui [trs],,
Translating from FL Cuicateco to TL English,"Davis, Marjorie",1954,?,Cuicatec,pedagogical_material,,,0,,,,,,Tepeuxila Cuicatec [cux],,
The importance of naturalness in literacy materials,"Hollenbach, Barbara E.",1972,?,Triqui,pedagogical_material,literacy,,0,,,,,,Copala Triqui [trc],,
Five phonemic pitch levels in Trique,"Longacre, Robert E.",1952,?,Triqui,specific_topic,tone,,0,,,,,,Chicahuaxtla Triqui [trs],NA,
Rejoinder to Hamp's 'Componential restatement of syllable structure in Trique',"Longacre, Robert E.",1955,?,Triqui,specific_topic,syllable structure,,0,,,,,,Chicahuaxtla Triqui [trs],,
Trique tone morphemics,"Longacre, Robert E.",1959,?,Triqui,specific_topic,tone,,0,,,,,,Chicahuaxtla Triqui [trs],,
From parallel-nominal to patronominal: changing Cuicatec personal names,"Hunt, Robert and Eva Hunt and Roberto Weitlaner",1966,?,Cuicatec,specific_topic,names,,0,,,,,,"Tepeuxila Cuicatec [cux] (computerized assignment from ""cuicatec"")",,
Kinship and territorial fission in the Cuicatec highlands,"Hunt, Eva",1976,?,Cuicatec,specific_topic,kinship,,0,,,,,,"Tepeuxila Cuicatec [cux] (computerized assignment from ""cuicatec"")",,
Some Trique grammatico-lexical characteristics: a world view?,"Longacre, Robert E.",1991,?,Triqui,specific_topic,,,0,,,,,,Chicahuaxtla Triqui [trs],,
Left shifts in strongly VSO languages,"Longacre, Robert E. ",1995,?,Triqui,specific_topic,syntax,,0,,,,,,"Chicahuaxtla Triqui [trs], Jur Luwo = Luwo [lwo]",,
Cue weight in the perception of Trique glottal consonants,"DiCanio, Christian T.",2014,?,Triqui,specific_topic,phonetics,,0,,,,,,San Martín Itunyoso Triqui [trq],,
Tracing the emergence of inflectional tone in Cuicatec,Timothy Feist and Enrique L. Palancar,2016,?,Cuicatec,specific_topic,tone,,0,,,,,,Santa María Pápalo Cuicatec = Tepeuxila Cuicatec [cux],,
Familia >mixteco-zapotecana=; cuicatecos,"Basauri, Carlos",1940,?,Cuicatec,,,,0,,,,,,"Tepeuxila Cuicatec [cux] (computerized assignment from ""cuicatecos"")",,unavailable
"Phonology and morphophonemics of the Mixtec of Alacatlazala, Guerrero","Zylstra, Carol F.",1980,alac11,Mixtec,specific_topic,"phonology, tone",,0,done,,,,zylstra1980phonology,Alacatlatzala Mixtec [mim],,
You can say that again: Repetition in Alacatlatzala Mixtec,"Anderson, Lynn",1993,alac11,Mixtec,specific_topic,discourse?,,0,,,,,,Alacatlatzala Mixtec [mim],,
Los pronombres honoríficos del mixteco: reflejo de la historia social del pueblo mixteco,"Hollenbach, Barbara E.",2003,amol11~mont13~atat11~ocot11~gran11~chay11~alac11~pino13~caca11~ayut11~coat11~colo11~sila11~yoso11~tezo11~jami11~metl11~alco11~teit11~pena11~,Mixtec,specific_topic,pronouns,,0,,,,,,Magdalena Peñasco Mixtec [xtm],,
Paradigma del verbo 'correr' en el mixteco de San Cristóbal Amoltepec,"Hollenbach, Barbara E.",2006,amol12,Mixtec,specific_topic,verbs,,0,,,,,,Magdalena Peñasco Mixtec [xtm],,
Concordancia del idioma mixteco de Atatlahuca,Instituto Lingüístico de Verano,1972,atat11,Mixtec,dictionary,,,0,,,,,,"Atatláhuca Mixtec [mib] (computerized assignment from ""atatlahuca"")",,unavailable
A comparison of two Mixtec tonemic systems,"Mak, Cornelia",1953,atat11~gran11,Mixtec,specific_topic,tone,,0,done,,,,,"Metlatónoc Mixtec [mxv] (computerized assignment from ""tonemic""), Atatláhuca Mixtec [mib], San Miguel El Grande Mixtec [mig]",,
Estudio comparativo de dos dialectos mixtecos,"Mak, Cornelia",1961,atat11~gran11,Mixtec,specific_topic,historical,,0,,,,,,"Atatláhuca Mixtec [mib], San Miguel El Grande Mixtec [mig]",,
Mixtec medical beliefs and practices,"Mak, Cornelia",1959,atat11~ocot11~gran11,Mixtec,specific_topic,ethnographic,,0,,,,,,"Atatláhuca Mixtec [mib], Ocotepec Mixtec [mie], San Miguel El Grande Mixtec [mig]",,
Phonology and Morphophonemics of Ayutla Mixtec,"Pankraz, Leo and Eunice V. Pike",1967,ayut11,Mixtec,specific_topic,"phonology, tone",,0,done,,,,,Ayutla Mixtec [miy],,
"Ayutla Mixtec, just in case","Hills, Robert A. and William R. Merrifield",1974,ayut11,Mixtec,specific_topic,case,,0,,,,,,Ayutla Mixtec [miy],,
Ayutla Mixtec kinship terms,"Pankratz, Leo",1981,ayut11,Mixtec,specific_topic,kinship,,0,,,,,,"Ayutla Mixtec [miy] (computerized assignment from ""ayutla"")",,
Focus in Mixtecan languages,Barbara E. Hollenbach,1991,ayut11~ocot11~jica11~peno11~gran11~yoso11~jami11~chal11~diux11~tila11~moli11~sila11~coat11~tezo11~alac11,Mixtec~Triqui~Cuicatec,specific_topic,"discourse, focus",,0,,,,,,"Ayutla Mixtec = Ayutla Mixtec [miy], Copala Trique = Copala Triqui [trc], Yosondúa = Yosondúa Mixtec [mpm], San Miguel el Grande = San Miguel El Grande Mixtec [mig], Diuxi = Diuxi-Tilantongo Mixtec [xtd], Ocotepec = Ocotepec Mixtec [mie], Atatlahuca = Atatláhuca Mixtec [mib], Coatzospan = Coatzospan Mixtec [miz], Jamiltepec = Jamiltepec Mixtec [mxt], Chicahuaxtla Trique = Chicahuaxtla Triqui [trs], Cuicatec Concepción Pápalo = Tepeuxila Cuicatec [cux], Peñoles = Peñoles Mixtec [mil], Alacatzala = Alacatlatzala Mixtec [mim], Chalcatongo = Mixtec-San Miguel el Grande [mig], Molinos = Mixtec-San Miguel el Grande [mig], Silacayoapan = Silacayoapan Mixtec [mks], San Rafael = Mixtec-Metlatónoc [mxv], Jicaltepec",,
Sain Sau: Introducción al Mixteco de Chalcatongo,"Pérez Jiménez, Gabina Aurora",1988,chal11,Mixtec,specific_topic,overview,,0,,,,,\citealt{perez-jimenez1988sain},"San Miguel El Grande Mixtec [mig] (computerized assignment from ""chalcatongo"")",,unavailable
Preliminaries to tonemic and tonomechanical analysis for the Chalcatongo dialect of Mixtec,"Faraclas, Nicholas",1983,chal11,Mixtec,specific_topic,tone,,0,,,,,,"Metlatónoc Mixtec [mxv] (computerized assignment from ""tonemic"")",,
The use of body-part terms as locatives in Chalcatongo Mixtec,"Brugman, Claudia",1983,chal11,Mixtec,specific_topic,body parts,,0,,,,,,"San Miguel El Grande Mixtec [mig] (computerized assignment from ""chalcatongo"")",,
Aspects of Chalcatongo Mixtec Tonal Sandhi,"Brugman, Claudia",1986,chal11,Mixtec,specific_topic,tone,,0,,,,,,"San Miguel El Grande Mixtec [mig] (computerized assignment from ""chalcatongo"")",,
Morphology and Cliticization in Chalcatongo Mixtec,"Macaulay, Monica Ann",1987,chal11,Mixtec,specific_topic,morphosyntax,,0,,,,,,Mixtec San Miguel el Grande [mig],,
The plural word in Chalcatongo Mixtec,"Macaulay, Monica Ann",1989,chal11,Mixtec,specific_topic,plural,,0,,,,,,"San Miguel El Grande Mixtec [mig] (computerized assignment from ""chalcatongo"")",,
A Summary of Chalcatongo Mixtec Tone in Nominal Compounds,"Meacham, Michael",1990,chal11,Mixtec,specific_topic,tone,,0,,,,,,"San Miguel El Grande Mixtec [mig] (computerized assignment from ""chalcatongo"")",,
Negation and Mood in Mixtec: Evidence from Chalcatongo,"Macaulay, Monica Ann",1990,chal11,Mixtec,specific_topic,verbs,,0,,,,,,"San Miguel El Grande Mixtec [mig] (computerized assignment from ""chalcatongo"")",,
Argument Status and Constituent Structure in Chalcatongo Mixtec,"Macaulay, Monica Ann",1993,chal11,Mixtec,specific_topic,morphosyntax,,0,,,,,,"San Miguel El Grande Mixtec [mig] (computerized assignment from ""chalcatongo"")",,
Some eastern Jamiltepec Mixtec phrase constructions,"Pensinger, Brenda and Larry Lyman",1975,chay11,Mixtec,specific_topic,phrase structure,,0,,,,,,Chayuco Mixtec [mih],,
"Trique clause and sentence: a study in contrast, variation, and distribution","Longacre, Robert E.",1966,chic12,Triqui,specific_topic,clause structure,,0,,,,,,Chicahuaxtla Triqui [trs],,
Los tonos del trique en el dialecto de San Andrés Chicahuaxtla,Instituto Lingüístico de Verano,1968,chic12,Triqui,specific_topic,tone,,0,,,,,,"Chicahuaxtla Triqui [trs] (computerized assignment from ""chicahuaxtla"")",,
Chicahuaxtla Trique kinship terms,"Longacre, Robert E.",1981,chic12,Triqui,specific_topic,kinship,,0,,,,,,"Chicahuaxtla Triqui [trs] (computerized assignment from ""chicahuaxtla"")",,
Spanish loans in Chicahuaxtla Trique,"Longacre, Robert E.",2004,chic12,Triqui,specific_topic,loans,,0,,,,,,Chicahuaxtla Triqui [trs],,
Phonetics and phonology of Chicahuaxtla Triqui tones,"Matsukawa, Kosuke",2012,chic12,Triqui,specific_topic,tone,,0,,,,,,Triqui-Chicahuaxtla [trs],,
Tono y fonología segmental en el Triqui de Chicahuaxtla,"Hernández Mendoza, Fidel",2017,chic12,Triqui,specific_topic,"tone, phonology",,0,,,,,,Chicahuaxtla Triqui [trs],,
Phonetic vs. phonemic correspondence in two Trique dialects,"Hollenbach, Barbara E.",1977,chic12~copa11,Triqui,specific_topic,"phonology, historical",,0,,,,,,"Chicahuaxtla Triqui [trs], Copala Triqui [trc]",,
Coatzospan Mixtec pronouns,"Small, Priscilla",1974,coat11,Mixtec,specific_topic,pronouns,,0,,,,,,Coatzospan Mixtec [miz],,
Downstepping terrace tone in Coatzospan Mixtec,"Small, Priscilla and Eunice V. Pike",1974,coat11,Mixtec,specific_topic,tone,,0,,,,,,Coatzospan Mixtec [miz],,
